#Insert size (bp)	insert size
168.0	184.0
169.0	159.0
170.0	174.0
171.0	155.0
172.0	155.0
173.0	138.0
174.0	156.0
175.0	175.0
176.0	180.0
177.0	134.0
178.0	166.0
179.0	148.0
180.0	179.0
181.0	159.0
182.0	155.0
183.0	150.0
184.0	156.0
185.0	135.0
186.0	137.0
187.0	158.0
188.0	156.0
189.0	152.0
190.0	136.0
191.0	127.0
192.0	152.0
193.0	134.0
194.0	148.0
195.0	133.0
196.0	136.0
197.0	141.0
198.0	119.0
199.0	156.0
200.0	121.0
201.0	122.0
202.0	128.0
203.0	145.0
204.0	143.0
205.0	146.0
206.0	127.0
207.0	133.0
208.0	112.0
209.0	125.0
210.0	106.0
211.0	106.0
212.0	118.0
213.0	103.0
214.0	111.0
215.0	115.0
216.0	105.0
217.0	95.0
218.0	109.0
219.0	104.0
220.0	102.0
221.0	115.0
222.0	117.0
223.0	101.0
224.0	103.0
225.0	115.0
226.0	108.0
227.0	110.0
228.0	93.0
229.0	103.0
230.0	119.0
231.0	100.0
232.0	78.0
233.0	92.0
234.0	101.0
235.0	99.0
236.0	94.0
237.0	102.0
238.0	91.0
239.0	87.0
240.0	89.0
241.0	83.0
242.0	94.0
243.0	80.0
244.0	86.0
245.0	88.0
246.0	103.0
247.0	78.0
248.0	98.0
249.0	69.0
250.0	90.0
251.0	75.0
252.0	82.0
253.0	90.0
254.0	68.0
255.0	73.0
256.0	67.0
257.0	88.0
258.0	91.0
259.0	68.0
260.0	78.0
261.0	74.0
262.0	66.0
263.0	79.0
264.0	64.0
265.0	65.0
266.0	75.0
267.0	73.0
268.0	88.0
269.0	73.0
270.0	60.0
271.0	81.0
272.0	58.0
273.0	87.0
274.0	69.0
275.0	69.0
276.0	54.0
277.0	67.0
278.0	57.0
279.0	53.0
280.0	51.0
281.0	64.0
282.0	69.0
283.0	60.0
284.0	61.0
285.0	50.0
286.0	70.0
287.0	52.0
288.0	67.0
289.0	66.0
290.0	52.0
291.0	51.0
292.0	53.0
293.0	54.0
294.0	58.0
295.0	43.0
296.0	57.0
297.0	52.0
298.0	54.0
299.0	46.0
300.0	44.0
301.0	45.0
302.0	49.0
303.0	48.0
304.0	44.0
305.0	53.0
306.0	36.0
307.0	49.0
308.0	55.0
309.0	44.0
310.0	48.0
311.0	56.0
312.0	43.0
313.0	40.0
314.0	39.0
315.0	47.0
316.0	57.0
317.0	51.0
318.0	46.0
319.0	38.0
320.0	38.0
321.0	31.0
322.0	33.0
323.0	22.0
324.0	41.0
325.0	39.0
326.0	38.0
327.0	45.0
328.0	34.0
329.0	34.0
330.0	39.0
331.0	31.0
332.0	39.0
333.0	37.0
334.0	36.0
335.0	41.0
336.0	34.0
337.0	41.0
338.0	22.0
339.0	38.0
340.0	39.0
341.0	40.0
342.0	43.0
343.0	49.0
344.0	36.0
345.0	43.0
346.0	56.0
347.0	59.0
348.0	64.0
349.0	74.0
350.0	63.0
351.0	86.0
352.0	81.0
353.0	87.0
354.0	86.0
355.0	84.0
356.0	101.0
357.0	112.0
358.0	101.0
359.0	107.0
360.0	122.0
361.0	134.0
362.0	132.0
363.0	156.0
364.0	140.0
365.0	135.0
366.0	152.0
367.0	118.0
368.0	150.0
369.0	134.0
370.0	141.0
371.0	131.0
372.0	145.0
373.0	134.0
374.0	126.0
375.0	153.0
376.0	131.0
377.0	138.0
378.0	114.0
379.0	134.0
380.0	110.0
381.0	100.0
382.0	104.0
383.0	142.0
384.0	103.0
385.0	83.0
386.0	95.0
387.0	76.0
388.0	82.0
389.0	82.0
390.0	74.0
391.0	77.0
392.0	73.0
393.0	68.0
394.0	68.0
395.0	77.0
396.0	77.0
397.0	68.0
398.0	63.0
399.0	73.0
400.0	80.0
401.0	66.0
402.0	77.0
403.0	73.0
404.0	90.0
405.0	97.0
406.0	87.0
407.0	72.0
408.0	88.0
409.0	76.0
410.0	101.0
411.0	80.0
412.0	87.0
413.0	103.0
414.0	108.0
415.0	130.0
416.0	101.0
417.0	100.0
418.0	116.0
419.0	105.0
420.0	121.0
421.0	132.0
422.0	120.0
423.0	136.0
424.0	136.0
425.0	133.0
426.0	118.0
427.0	134.0
428.0	119.0
429.0	131.0
430.0	134.0
431.0	133.0
432.0	117.0
433.0	124.0
434.0	135.0
435.0	126.0
436.0	127.0
437.0	139.0
438.0	128.0
439.0	142.0
440.0	140.0
441.0	151.0
442.0	127.0
443.0	143.0
444.0	137.0
445.0	131.0
446.0	147.0
447.0	160.0
448.0	177.0
449.0	148.0
450.0	161.0
451.0	179.0
452.0	163.0
453.0	214.0
454.0	209.0
455.0	228.0
456.0	251.0
457.0	278.0
458.0	282.0
459.0	293.0
460.0	344.0
461.0	364.0
462.0	382.0
463.0	404.0
464.0	481.0
465.0	432.0
466.0	456.0
467.0	481.0
468.0	505.0
469.0	522.0
470.0	532.0
471.0	563.0
472.0	536.0
473.0	572.0
474.0	593.0
475.0	582.0
476.0	584.0
477.0	553.0
478.0	618.0
479.0	591.0
480.0	561.0
481.0	556.0
482.0	532.0
483.0	496.0
484.0	511.0
485.0	482.0
486.0	467.0
487.0	456.0
488.0	401.0
489.0	382.0
490.0	348.0
491.0	294.0
492.0	275.0
493.0	280.0
494.0	227.0
495.0	186.0
496.0	175.0
497.0	140.0
498.0	108.0
499.0	128.0
500.0	92.0
501.0	78.0
502.0	60.0
503.0	55.0
504.0	45.0
505.0	38.0
506.0	26.0
507.0	24.0
508.0	26.0
509.0	20.0
510.0	11.0
511.0	12.0
512.0	15.0
513.0	13.0
514.0	12.0
515.0	8.0
516.0	8.0
517.0	5.0
518.0	8.0
519.0	6.0
520.0	3.0
521.0	1.0
522.0	2.0
523.0	3.0
524.0	5.0
525.0	6.0
526.0	3.0
527.0	6.0
528.0	6.0
529.0	6.0
530.0	2.0
531.0	4.0
532.0	4.0
533.0	1.0
534.0	3.0
535.0	1.0
536.0	5.0
537.0	1.0
538.0	2.0
539.0	4.0
540.0	3.0
541.0	4.0
542.0	3.0
543.0	3.0
544.0	7.0
545.0	3.0
546.0	3.0
548.0	4.0
549.0	2.0
550.0	4.0
551.0	1.0
552.0	3.0
554.0	1.0
555.0	1.0
556.0	2.0
557.0	2.0
558.0	1.0
559.0	1.0
561.0	3.0
562.0	3.0
564.0	1.0
565.0	2.0
567.0	1.0
568.0	1.0
569.0	1.0
570.0	1.0
571.0	1.0
572.0	1.0
573.0	1.0
574.0	2.0
575.0	3.0
576.0	2.0
579.0	1.0
584.0	1.0
585.0	3.0
588.0	1.0
590.0	2.0
591.0	1.0
592.0	2.0
593.0	1.0
596.0	1.0
597.0	2.0
598.0	1.0
600.0	2.0
603.0	1.0
607.0	1.0
609.0	1.0
611.0	1.0
612.0	2.0
613.0	2.0
618.0	2.0
619.0	3.0
620.0	2.0
621.0	1.0
622.0	1.0
623.0	2.0
624.0	1.0
625.0	1.0
628.0	1.0
631.0	2.0
632.0	2.0
633.0	1.0
634.0	1.0
635.0	1.0
636.0	1.0
640.0	2.0
641.0	1.0
648.0	1.0
649.0	1.0
651.0	1.0
657.0	1.0
659.0	1.0
660.0	1.0
661.0	1.0
663.0	2.0
664.0	1.0
667.0	2.0
677.0	1.0
678.0	2.0
679.0	1.0
681.0	1.0
682.0	1.0
683.0	1.0
686.0	1.0
692.0	1.0
695.0	1.0
696.0	1.0
713.0	1.0
715.0	1.0
718.0	1.0
719.0	1.0
722.0	1.0
726.0	1.0
729.0	1.0
732.0	1.0
744.0	2.0
747.0	1.0
748.0	1.0
750.0	1.0
751.0	1.0
752.0	1.0
754.0	1.0
757.0	1.0
763.0	1.0
764.0	1.0
767.0	1.0
769.0	2.0
771.0	2.0
772.0	1.0
774.0	1.0
777.0	1.0
778.0	1.0
781.0	1.0
783.0	1.0
785.0	3.0
791.0	1.0
792.0	1.0
793.0	1.0
795.0	1.0
796.0	1.0
797.0	1.0
799.0	1.0
800.0	2.0
801.0	2.0
803.0	1.0
804.0	2.0
809.0	1.0
813.0	1.0
816.0	1.0
819.0	1.0
820.0	1.0
832.0	1.0
839.0	1.0
845.0	1.0
863.0	1.0
868.0	1.0
869.0	1.0
913.0	1.0
915.0	1.0
923.0	1.0
926.0	1.0
932.0	3.0
